1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00,9.516164536636172455e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,9.973848121727689753e-01,1.000000000000000000e+00
# Layer 1 Weights
1.000000000000000000e+00,-1.000000000000000000e+00,9.294729392725628037e-01,1.000000000000000000e+00
# Input Layer Weights
1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00
1.000000000000000000e+00,-9.821949572119837990e-01,-9.776787620266684797e-01,1.000000000000000000e+00,9.862253994222782705e-01
9.527244820039354467e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-9.318910946224088221e-01,1.000000000000000000e+00
# Input Layer Bias
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
# Layer 1 Weights
1.000000000000000000e+00,9.473060151298411391e-01,-1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00,9.976370887696259793e-01,1.000000000000000000e+00
-9.514503510604032099e-01,-1.000000000000000000e+00,1.000000000000000000e+00,9.377999121310534036e-01
# Layer 1 Weights
1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
# Input Layer Weights
1.000000000000000000e+00,-9.143228906021595437e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00
9.638472311908145018e-01,-9.100439927293114684e-01,-9.312832868765222871e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.894823548687184944e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-9.551284955451539993e-01,1.000000000000000000e+00
# Input Layer Bias
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
# Layer 1 Weights
9.745322581935733641e-01,9.173106765511245264e-01,-1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,9.718673143323136587e-01,1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,-9.424478575701542571e-01,1.000000000000000000e+00,9.580276885984381208e-01
# Layer 1 Weights
1.000000000000000000e+00,-1.000000000000000000e+00,9.913092023453639046e-01,9.137532593520076851e-01
# Input Layer Weights
1.000000000000000000e+00,-9.035900336350790596e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-9.444995409600420722e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.327861365272309691e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-9.490511721718123406e-01,1.000000000000000000e+00
# Input Layer Bias
1.000000000000000000e+00,-1.000000000000000000e+00,-9.308562280309387038e-01,-1.000000000000000000e+00
# Layer 1 Weights
1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,-9.290140362197211177e-01,1.000000000000000000e+00,9.653589609545799588e-01
# Layer 1 Weights
1.000000000000000000e+00,-1.000000000000000000e+00,9.416715326309827994e-01,1.000000000000000000e+00
# Input Layer Weights
1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-9.238232978188382072e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.715033140693059011e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-9.355178793113073654e-01,1.000000000000000000e+00
# Input Layer Bias
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
# Layer 1 Weights
1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,9.780070598967908202e-01,9.410267759524101328e-01,1.000000000000000000e+00
-9.545987751006963506e-01,-9.669705922117981522e-01,9.140994461653151326e-01,1.000000000000000000e+00
# Layer 1 Weights
1.000000000000000000e+00,-1.000000000000000000e+00,9.874351621905729237e-01,9.260500600377593594e-01
# Input Layer Weights
1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00
9.732879337058492064e-01,-9.192359026993049964e-01,-1.000000000000000000e+00,1.000000000000000000e+00,9.568927096530583931e-01
1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-9.178540502208464291e-01,-1.000000000000000000e+00,1.000000000000000000e+00
# Input Layer Bias
1.000000000000000000e+00,-1.000000000000000000e+00,-9.001452714262766497e-01,-1.000000000000000000e+00
# Layer 1 Weights
9.725482543624982545e-01,9.488005102820623593e-01,-1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00,9.002402089050034473e-01,1.000000000000000000e+00
-9.782339922556523293e-01,-9.549609927259476994e-01,1.000000000000000000e+00,9.961536589458981350e-01
# Layer 1 Weights
1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
# Input Layer Weights
1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00
9.119648962901949485e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.304601148162338076e-01,9.610345271168517778e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-9.694653245157053290e-01,1.000000000000000000e+00
# Input Layer Bias
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
# Layer 1 Weights
9.941930494060778889e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00,9.530961387100326254e-01,1.000000000000000000e+00
-9.983892644675309569e-01,-9.207012658646253067e-01,9.106494686723540788e-01,9.625967902452191582e-01
# Layer 1 Weights
1.000000000000000000e+00,-1.000000000000000000e+00,9.199756807957153448e-01,9.353285143483508479e-01
# Input Layer Weights
1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
# Input Layer Bias
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
# Layer 1 Weights
9.217807680116540947e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,9.002773913326560518e-01,9.306135775125480292e-01,1.000000000000000000e+00
-1.000000000000000000e+00,-9.560316271183477710e-01,9.324129678098160845e-01,1.000000000000000000e+00
# Layer 1 Weights
1.000000000000000000e+00,-1.000000000000000000e+00,9.701411440340053094e-01,9.991986663692854487e-01
# Input Layer Weights
-7.283994703659690817e-01,-1.000000000000000000e+00,2.227300053974291261e-01,2.437012035177195668e-01,6.556344845938277821e-01
1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.544267186586201435e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,9.544627718739076561e-02,-1.467100905141606737e-01,1.839018528521734475e-01
2.759573680797313133e-01,-7.483578886946347097e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,6.768082881962367292e-02
# Input Layer Bias
-8.062631444909126310e-01,7.063571199236144960e-01,-1.000000000000000000e+00,-4.669513436655092775e-01
# Layer 1 Weights
1.000000000000000000e+00,1.000000000000000000e+00,3.786241186780007761e-01,-8.505617969545233858e-01
-6.031120661732661814e-01,-1.918293759635174844e-01,-6.533720722349309895e-01,2.144094793940054533e-01
-2.108157762161431414e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
# Layer 1 Weights
-4.027370248659409846e-01,-3.935267644805726661e-01,1.000000000000000000e+00,1.000000000000000000e+00
# Input Layer Weights
-6.627100699899457492e-01,-8.680405185962298820e-01,1.100378067543450467e-01,-6.944304822091580398e-01,-2.436845891308521139e-01
-9.138578162205035493e-01,-6.260718803186626769e-01,1.361483359859461117e-01,-5.188548495508100711e-01,-1.443432796201242763e-01
-6.949556578412314778e-01,7.334173713454439358e-01,3.285230106434904318e-01,-7.326502875112874680e-01,-4.486937206522194632e-01
5.072560137896349186e-01,1.023786120604077698e-01,8.680822341456690960e-01,-2.086025896553258541e-01,4.995036402777199847e-01
# Input Layer Bias
8.214223815096755033e-01,8.007998719921260999e-02,-1.929166855484631959e-01,9.601328730858127436e-02
# Layer 1 Weights
3.357785003948559055e-01,1.813699368569150483e-01,-3.719773045656478150e-01,7.225133359954838408e-01
4.539253741524484909e-01,1.360528331805537228e-01,7.877219256344283327e-01,-7.840038304287286763e-01
-6.851082078290204880e-01,8.241279193665320690e-01,-4.903625670327962371e-01,9.364683050022868382e-01
7.842724286102311648e-01,-2.396560009598103225e-01,4.819790800995904512e-02,6.168331003732920870e-01
# Layer 1 Weights
2.788796764063605771e-02,8.684807292246834454e-01,1.675604344540937429e-01,-1.133988524811908594e-01
# Input Layer Weights
-1.000000000000000000e+00,-1.000000000000000000e+00,-3.835005884417011512e-02,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-6.321276246315359337e-01,-3.412823353973400975e-01,-5.589554490860046965e-01,-8.505721027010144653e-01
-1.000000000000000000e+00,1.000000000000000000e+00,-4.143517109584740621e-02,-1.000000000000000000e+00,-4.259975422529190814e-01
1.000000000000000000e+00,-5.463865029266457007e-01,1.000000000000000000e+00,-3.759561118960719206e-01,2.958114983088205308e-01
# Input Layer Bias
1.000000000000000000e+00,4.327924311976669158e-02,-1.000000000000000000e+00,-1.030689138149910866e-01
# Layer 1 Weights
1.000000000000000000e+00,-1.684271545666956027e-01,-2.422928032140578281e-01,1.000000000000000000e+00
8.660577386836575409e-01,9.400032784381967543e-01,1.000000000000000000e+00,-9.231110949929374199e-01
-6.072281926560783027e-01,7.105972480441949957e-01,-1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,-7.673337982505178401e-01,5.257484355866433035e-01,9.251920042982839654e-01
# Layer 1 Weights
-3.110979825125705367e-01,1.000000000000000000e+00,-5.528492547420924552e-01,-1.319857119185566252e-02
# Input Layer Weights
-3.368092461399420090e-01,-8.287385151953650109e-01,3.054278735287265789e-01,-3.343137894299579860e-01,5.542919413109668181e-01
-8.170451858234962783e-01,-5.669376496170299706e-01,7.005153030688904270e-01,-5.101243875555568907e-01,5.374604287171205197e-01
-4.204802646476240024e-01,4.638631195224719450e-01,7.341170075882410551e-01,-4.621464252643914250e-01,-4.283418693377557540e-01
-7.018747403483081848e-02,7.695812367535840304e-01,7.307023696768064625e-01,-1.365413504388370836e-01,7.302674387624064067e-01
# Input Layer Bias
7.170692110550618281e-01,2.123580937758591247e-01,5.546110698154597118e-01,2.187004156002772814e-01
# Layer 1 Weights
-2.992270672869834502e-01,4.874388798512174770e-01,-5.569784350493948155e-01,4.529943746343289002e-01
6.810888764177522314e-02,-6.384623714295825092e-01,4.896815603909897008e-01,-7.235244108392435702e-01
-8.273038891275186213e-01,9.630022066957375504e-01,8.520951811987795277e-02,8.080821746985646925e-01
4.906182321279531910e-01,2.795244271214364362e-01,-4.271925066712122243e-01,3.100747522274797108e-01
# Layer 1 Weights
3.523579117150267837e-01,6.735022528345726567e-01,8.560595658302695421e-01,-2.143013564603602483e-01
# Input Layer Weights
-2.847850705316559150e-01,-6.482984623336764951e-01,2.154157672810977642e-01,-4.663326383806409292e-01,5.365332228859339692e-01
-8.852275983260423642e-01,-6.732511192647423481e-01,5.774675277978490451e-01,-5.427874470318083677e-01,5.264457704674425642e-01
-4.524694708295772250e-01,4.782321062277627988e-01,7.275509073252595105e-01,-4.857060711656290830e-01,-3.894396334872873844e-01
-7.605727935700921927e-02,7.468438285296405965e-01,8.214722348822210973e-01,-6.587577465931004905e-02,6.327579372034883853e-01
# Input Layer Bias
6.978276771824709623e-01,1.982104661853496819e-02,6.381799968196685269e-01,2.911768577292601079e-01
# Layer 1 Weights
-3.814592047523389651e-01,5.577312891219255997e-01,-5.546513972302071771e-01,4.801314579467267363e-01
1.388893990562019565e-01,-6.540789116633078937e-01,5.324114424205925733e-01,-6.623852972185870769e-01
-8.246727535908401352e-01,9.364497981674584359e-01,3.037242057081881996e-02,8.075049614665381625e-01
6.555177778954557333e-01,2.104299837303362786e-01,-4.681540909655241833e-01,3.221633007307458940e-01
# Layer 1 Weights
3.890590799432335212e-01,7.602383972038813109e-01,8.025717965005761956e-01,-1.595499987448170953e-01
# Input Layer Weights
-2.452441871826749054e-01,-7.524649463926704751e-01,1.849886227688516405e-01,-3.061309187657933473e-01,6.111713469611014249e-01
-8.199972653938132350e-01,-7.082782977667863022e-01,5.223087333930258591e-01,-3.980386504981336393e-01,6.220635357335699833e-01
-3.274673725962989890e-01,5.323474213019698809e-01,6.236326875644828682e-01,-4.884214311343835768e-01,-5.627206495860173074e-01
-2.962588229520377731e-02,7.700182196550905411e-01,6.890468867270516107e-01,-9.575733379012948965e-02,7.767855859560537368e-01
# Input Layer Bias
5.571900917813197296e-01,6.896264547870581407e-02,6.936654038441911752e-01,3.714043597288723131e-01
# Layer 1 Weights
-2.950322096288426899e-01,5.417108972825038782e-01,-5.647458274304294479e-01,3.642245233419502126e-01
1.163878479102658792e-01,-6.458087880252821877e-01,4.780364929461743406e-01,-7.405721679082301057e-01
-6.728761408576495739e-01,8.907689778945933057e-01,7.582299341783496627e-02,9.244261294743911783e-01
6.609389133783936110e-01,2.102687533736557757e-01,-4.172945448471689911e-01,3.078091246203693565e-01
# Layer 1 Weights
3.666990659017770326e-01,7.030915014496115223e-01,8.631799948705429770e-01,-2.001694722288173689e-01
# Input Layer Weights
-3.443488720876303200e-01,-8.042971637625533354e-01,1.715795757201959981e-01,-4.595426544040397410e-01,5.299674809683251331e-01
-7.866780460913611606e-01,-5.829166932981142413e-01,6.968767039600269886e-01,-4.713304558745654571e-01,5.656880592554430764e-01
-4.340457317540052928e-01,3.697427056754495900e-01,7.729873502574572397e-01,-4.695058697259025804e-01,-4.286040024903426948e-01
-2.543947805508073312e-02,6.592972922875770525e-01,7.177580798365089665e-01,-1.399721499639363653e-01,7.174843965755720587e-01
# Input Layer Bias
7.193058413045951838e-01,2.006301531900006596e-01,6.421102918749808097e-01,2.370839721237217035e-01
# Layer 1 Weights
-3.796316204866502786e-01,4.543071877254525881e-01,-5.821024703226077568e-01,4.398804237872154799e-01
7.992095938808868594e-02,-6.180224735132531233e-01,5.963075092783360898e-01,-7.366419700178246099e-01
-7.468030079457423920e-01,8.926630918933207148e-01,8.407391130045502314e-02,8.457682163083501958e-01
6.404168803972465351e-01,2.446333218954311051e-01,-3.526448574696153804e-01,3.546915686020619130e-01
# Layer 1 Weights
4.543962972994203264e-01,6.937438963511162182e-01,8.334534811003457833e-01,-2.397372427461041400e-01
# Input Layer Weights
-2.997561596371796089e-01,-6.641000411567522521e-01,1.602493404607039929e-01,-4.572310974635361291e-01,6.114501158011164117e-01
-7.718346921290072382e-01,-5.664140537327525537e-01,5.329374209573760623e-01,-4.692429113010017083e-01,4.675549637985413343e-01
-4.091583870288389435e-01,4.268442254320290452e-01,6.125044120719191909e-01,-5.319839043876454232e-01,-5.276183375066728631e-01
-7.102448762834562279e-02,7.923418292085584458e-01,7.632510742725366892e-01,-1.267298084109095835e-01,7.519532292682761243e-01
# Input Layer Bias
5.470343639579747785e-01,3.089232953618548105e-02,6.762008329711166610e-01,3.369540783172009224e-01
# Layer 1 Weights
-2.542846275610538553e-01,5.178931306190047712e-01,-4.487022607445241285e-01,4.742353028130522619e-01
1.238200832867991374e-01,-5.805867587362044668e-01,5.605805472207865403e-01,-6.637773634136119316e-01
-6.830172804767040695e-01,1.000000000000000000e+00,7.345226948260227817e-02,8.426985191796266816e-01
6.522621516409490283e-01,2.369928854659872908e-01,-4.828387431604049818e-01,3.707402310409029234e-01
# Layer 1 Weights
4.115986238287626664e-01,7.658211124226474986e-01,9.614989245265915807e-01,-2.562293252994036763e-01
# Input Layer Weights
-2.709382348189742773e-01,-6.983020940197246507e-01,1.604982366767613855e-01,-3.422271839853218145e-01,4.383583294277727527e-01
-8.173032525649516211e-01,-6.051597180496866013e-01,5.888006543270657422e-01,-4.297381390184550343e-01,6.088116473996040279e-01
-3.981405735682823632e-01,5.021492895465677897e-01,6.224935882472787396e-01,-4.576332141981915291e-01,-5.075635338578048383e-01
6.216187746551518623e-02,8.321886043092980856e-01,7.527364823731970134e-01,-9.748259922539920241e-02,7.338588548051652172e-01
# Input Layer Bias
6.871033787228695289e-01,8.902340129046737438e-02,5.349345294360797753e-01,2.105952585740115124e-01
# Layer 1 Weights
-2.317752537122753642e-01,5.998379571246352793e-01,-5.080910556190069149e-01,5.235706170078229249e-01
7.656773951852419158e-02,-6.019325627356318931e-01,6.698280947125955231e-01,-5.734046594427578691e-01
-7.538436035042933581e-01,8.580609591859587049e-01,3.774949516985065534e-03,8.099454752084889186e-01
5.172535368841424397e-01,2.759082595165942564e-01,-4.799263633446602118e-01,3.902315198017813902e-01
# Layer 1 Weights
3.272036896629227920e-01,7.646340240992268722e-01,7.971343875392004064e-01,-1.864981978049238542e-01
# Input Layer Weights
-2.870281531579012557e-01,-7.635859829034250534e-01,3.434277031981242123e-01,-4.081241620872010367e-01,4.562742180706281792e-01
-7.741006975712705351e-01,-5.891057733722505629e-01,6.858214487693230499e-01,-4.740181921592621084e-01,5.613125118220496645e-01
-3.479277857399659113e-01,3.771037715603390850e-01,6.398293239375597574e-01,-4.059151212528240293e-01,-4.692061503940431200e-01
4.502917043649495854e-03,8.225320847078751996e-01,6.553151263272281035e-01,5.589723938058610564e-02,7.709696685116573800e-01
# Input Layer Bias
5.894321623307112734e-01,2.150983775630023187e-01,6.424871637239918387e-01,3.134929079833014831e-01
# Layer 1 Weights
-3.049577875683922024e-01,6.220081226346931835e-01,-4.971505854480378073e-01,4.374819312334140564e-01
-2.202843298274631545e-02,-6.076702368938823318e-01,6.665449762793799193e-01,-6.826908329204907089e-01
-7.904027343187397525e-01,1.000000000000000000e+00,-1.103599197444223023e-02,7.843594965253577467e-01
5.685465754196544763e-01,3.088441930593700535e-01,-3.584658417319493418e-01,3.452103849666108837e-01
# Layer 1 Weights
2.732134982063112449e-01,7.665106566985266934e-01,9.423291914924939450e-01,-1.829205922554442421e-01
# Input Layer Weights
-3.519863783215929076e-01,-7.076653476673322452e-01,3.391835925792577866e-01,-4.641704103125771641e-01,4.230661637263090080e-01
-8.317554888360798593e-01,-5.287203900579426907e-01,7.002028978349704724e-01,-3.839771191012398277e-01,6.246381455478451361e-01
-4.548784243331054911e-01,4.816158719524605836e-01,6.611085311831454980e-01,-4.642459879014823598e-01,-5.474667721789874264e-01
1.725950777626841792e-02,6.843466509621937144e-01,8.003118826919434214e-01,7.557873697748962449e-03,7.537631483596709536e-01
# Input Layer Bias
6.375894975102690543e-01,3.326020087176943807e-02,6.840889757165085072e-01,2.671876748501184617e-01
# Layer 1 Weights
-3.533162359509318673e-01,5.997886430539539626e-01,-4.617126143428419427e-01,5.179932287653230549e-01
8.591349689476557305e-02,-6.352547750764372392e-01,5.112239754418363979e-01,-6.603717149409643605e-01
-8.570578916604363329e-01,9.104769545766882022e-01,-6.464836386228411946e-03,8.036633400168172736e-01
6.423350912539345092e-01,3.122333954726876359e-01,-3.628484413693356947e-01,3.921963734741884533e-01
# Layer 1 Weights
3.098813389033585608e-01,7.457478509156092450e-01,9.529574851614031061e-01,-2.724197209918910456e-01
# Input Layer Weights
-2.995778065704461923e-01,-7.783923820535344484e-01,2.940277249515804159e-01,-3.500013551510317567e-01,5.759098229511481204e-01
-7.390580835939317694e-01,-5.987507374145051298e-01,6.525232243798678722e-01,-5.523009240533860442e-01,6.332354642179561788e-01
-2.988631235494693117e-01,3.928811413058355129e-01,6.269257844349263031e-01,-5.341600331352951425e-01,-3.879006988470201645e-01
4.964161444353148989e-02,6.847541915674657531e-01,6.425709056757069604e-01,-1.001680098128146512e-02,7.663002149094971793e-01
# Input Layer Bias
7.327618932567415699e-01,1.756931739461674302e-01,5.935157108818838179e-01,3.606853914426867425e-01
# Layer 1 Weights
-3.725624042027878557e-01,4.386385585968983203e-01,-5.356284984700085960e-01,4.026156804901417363e-01
-2.832047513972564545e-02,-6.808640082667515303e-01,6.233832903278400117e-01,-6.226254720674053722e-01
-7.947859542198344451e-01,8.645061942849676662e-01,7.986261350277376603e-02,8.629628669531267393e-01
6.363937620825813601e-01,2.012795199126463097e-01,-4.863167905443950834e-01,3.507480564531096356e-01
# Layer 1 Weights
4.229024778782378147e-01,8.057310515793698613e-01,9.468919004898832537e-01,-1.938817611134306396e-01
# Input Layer Weights
-6.627100699899457492e-01,-8.680405185962298820e-01,1.100378067543450467e-01,-6.944304822091580398e-01,-2.436845891308521139e-01
-9.138578162205035493e-01,-6.260718803186626769e-01,1.361483359859461117e-01,-5.188548495508100711e-01,-1.443432796201242763e-01
-6.949556578412314778e-01,7.334173713454439358e-01,3.285230106434904318e-01,-7.326502875112874680e-01,-4.486937206522194632e-01
5.072560137896349186e-01,1.023786120604077698e-01,8.680822341456690960e-01,-2.086025896553258541e-01,4.995036402777199847e-01
# Input Layer Bias
8.214223815096755033e-01,8.007998719921260999e-02,-1.929166855484631959e-01,9.601328730858127436e-02
# Layer 1 Weights
3.357785003948559055e-01,1.813699368569150483e-01,-3.719773045656478150e-01,7.225133359954838408e-01
4.539253741524484909e-01,1.360528331805537228e-01,7.877219256344283327e-01,-7.840038304287286763e-01
