8.300563863984573576e-01,7.809660639526523340e-01,-4.135533853648685199e-01,-4.439504421158413372e-02,9.492904536777049262e-01,9.114504243685841445e-01,-3.398237533929246990e-01,2.000985471839267227e-02
-4.315004704761908894e-01,-8.209174216107582023e-01,8.825280430816868638e-01,4.854319585658319891e-01,1.953347642974940790e-01,1.455954376581722887e-01,3.835194450012644474e-01,-8.449245539088980905e-01
# Input Layer Bias
-1.931429752058355653e-02,-2.321124954642248550e-01,3.170478005098482654e-01,1.014289070963125816e-02
# Layer 1 Weights
3.252539128820821634e-01,-4.385001203264460301e-02,2.349535246753033935e-01,-6.439349089993184894e-01
-5.792722436157737853e-01,-2.976271646298125351e-01,7.340614484945071627e-01,4.358685136560340734e-01
-7.060106107325931912e-01,3.095232407160719568e-01,9.416446965289451132e-01,-3.797592356518455503e-01
7.281787055488424532e-01,-5.520176549487472162e-01,8.915144390397111707e-01,-5.038531034535711495e-01
# Layer 1 Bias
7.603854763003750072e-01,1.831246519683693563e-03,1.754684474797452154e-01,-8.788520094350871226e-01
# Input Layer Weights
-1.594728283460125073e-01,5.998191615516246245e-02,-9.057171900714231505e-01,-4.048873032524722415e-01,1.564723934796257154e-01,3.044664347388683634e-01,9.285941730786626547e-01,7.306988918080838946e-01
6.597420489398071464e-01,7.039343415395007408e-01,7.659238968734389807e-01,6.184415651713115469e-01,-4.219645344504665552e-01,3.196848170431370040e-01,9.279606372564108696e-02,5.217115739270057340e-01
3.177025205564019128e-01,-7.875634832399978080e-01,1.068247584350574542e-01,8.302118800399704845e-01,3.512480810276554788e-01,4.437901587629866640e-02,-7.754082457101689752e-01,-5.696658151303193307e-01
9.120363619413607292e-01,4.635361246931464230e-01,9.645503199025979857e-01,7.758497252734923855e-01,9.788403606205886565e-01,5.170454778341833091e-01,8.793207529710274084e-01,-4.056499157034525460e-01
# Input Layer Bias
3.138925457077976766e-01,2.682729944725670279e-01,-4.191402676828304141e-01,-8.338075119975325578e-01
# Layer 1 Weights
-6.097566699759082720e-01,5.424977771219618994e-02,8.599144430528049554e-02,1.977140772864154350e-01
4.286142719040064719e-02,-5.029762002609210469e-01,9.983859968050203815e-01,-9.879450760875754245e-01
-3.955739645859128739e-01,1.585090457905053984e-01,8.949670337863802061e-02,4.685510150848870570e-01
8.064956533404012973e-01,-3.348711348011408351e-01,1.234464758949627150e-01,5.132338090871744196e-01
# Layer 1 Bias
7.311347389907583150e-01,-3.649597126475572217e-01,-7.770014687852491164e-01,-5.002167574539555517e-01
# Input Layer Weights
-1.266324770094642282e-01,9.953285493996908428e-01,-5.836143918110749951e-01,6.488896870569580422e-01,-3.302042147436885511e-01,2.948520038069255556e-01,-7.884555361724738809e-01,2.227707382334997988e-02
-7.931505934718128259e-01,7.584361093274636367e-01,3.556649568072800527e-02,-6.786493954778956006e-01,-6.391656910785850076e-01,9.375903310959781134e-01,-8.983177630824443760e-01,6.792131526373001993e-01
3.941014872458439289e-01,-5.424987776383196625e-01,-1.360581563963172425e-01,-5.134472150909412669e-01,-7.216833152616015656e-01,-1.801642758983843517e-01,2.424038457013699688e-01,8.004629540752181693e-01
-7.640227830523411701e-01,1.596324654375567142e-01,7.781601710706309571e-01,7.093989444790569365e-01,-8.734760223918092148e-01,-8.532131532222047010e-01,-6.684379384122765000e-01,1.713976799719654220e-01
# Input Layer Bias
7.741593533902328961e-01,5.226685296978739181e-01,-2.004068963432281691e-02,3.829301672871208151e-01
# Layer 1 Weights
-8.965919215301272338e-01,-5.539776927907080761e-01,-1.821564136532665135e-01,7.137996189267259428e-01
8.738564989414054907e-01,-5.608906839421929913e-01,-3.860764963191118948e-01,-2.378494024174651056e-01
-8.789391689360859239e-02,-7.059176560264450728e-01,5.785573996241861749e-01,8.693613906318142792e-01
9.413364896564020423e-01,8.185384410590961224e-01,2.611635810104624422e-01,-7.687582996362296583e-01
# Layer 1 Bias
8.041350789668404442e-01,3.832061891463889314e-01,3.045378643144791564e-01,4.802266374087005296e-02
# Input Layer Weights
6.198181848272359407e-01,3.149905379344259959e-01,1.909749289636308855e-01,-6.855916294223993734e-01,9.316035816362526756e-01,3.007783431585480116e-01,-3.301597738418242667e-01,-1.251275842019006213e-02
-4.469229682917630342e-02,4.315023131012001301e-01,5.395222621468589441e-01,-9.335073777778408743e-01,1.607429449693891232e-01,-8.898329418806549818e-02,-5.284506717870138814e-01,9.934561848846490406e-02
9.371323633256340990e-01,-6.493918972498649023e-01,1.876769176430399533e-01,2.861908100000327693e-01,6.656099456707531559e-03,5.117337230250458280e-01,4.431003147949248433e-01,-7.552191424764087557e-02
7.231696912502434405e-01,4.599103333447482900e-01,-6.865024950207023746e-01,-4.495216253740415002e-01,5.006129962337124706e-01,1.450922303048827189e-01,-9.683855431156440652e-02,-6.619857611893928961e-01
# Input Layer Bias
-4.824784923733469455e-01,-5.335996773789017933e-01,6.482569496814263310e-01,-6.029849457585936268e-01
# Layer 1 Weights
9.764395427775385272e-01,5.150547777281346828e-01,-9.727045906393134711e-01,-2.476828046498518177e-01
-7.464700129747425805e-02,8.935628087493123761e-01,2.911420844441821032e-01,5.283982522471526444e-01
-6.700838717499113528e-01,9.465175316138318973e-01,-5.351032634517371989e-01,-2.903203203116060394e-01
-6.565767328896399135e-02,6.012060285339495547e-01,7.146300264248190981e-01,-9.707640294219599397e-01
# Layer 1 Bias
7.874683802307549385e-01,-9.118496970901910359e-01,-7.880864281069164257e-01,-5.798240792174444991e-01
# Input Layer Weights
1.225511763840258617e+00,1.092759526572901208e-01,1.267209272235682249e+00,-4.497955082024286400e-01,-1.487513438901655327e+00,1.430848454153028082e-01,4.727614111477801417e-01,-5.110742708141488011e-01
-1.031263424066939827e+00,-1.154773665067405419e+00,-1.713086721477277363e+00,-5.721715098826218870e-01,1.038874039662520010e+00,-1.095007558927188596e+00,-7.365593007574519069e-01,1.495097188952169809e+00
-3.256116066624129557e-01,1.267634980942341505e-01,2.721804722982667513e-01,1.482057084455145612e-01,6.998513794454715997e-01,3.219625269678639823e-01,-1.226286755371419623e-02,-6.465878082530458482e-01
-2.149632120241694588e-01,7.453585722165949612e-01,-5.101935508458123048e-01,-1.657858334908834497e+00,1.470601974787486832e-01,-1.011454681881089890e+00,4.205948425542252456e-01,1.316094155816871947e+00
# Input Layer Bias
-1.806764035788217815e-01,1.199573836854098019e+00,-1.449372250120258832e-01,1.700897991732387649e+00
# Layer 1 Weights
-4.247985379478995127e-01,-1.001493577096948417e+00,1.081207375948779248e+00,3.798568677050223608e-02
2.703982690550005286e-01,-7.307023544503703505e-01,-2.737323583755740808e-01,1.250241610585487884e+00
-4.185564122337589454e-01,-7.740116338339029234e-01,-1.466182831873510839e+00,2.000000000000000000e+00
-1.097067241927842107e-01,-2.991575260672530434e-01,-1.916447169544798657e+00,9.274497402517651867e-01
# Layer 1 Bias
7.991382234918209537e-01,1.232514130687165643e-01,-4.641342346286003728e-01,-1.175561554849184231e+00
# Input Layer Weights
-5.385550688508590200e-01,1.456920226890815462e+00,-3.683832637177111846e-01,-1.395398250538395057e+00,-7.547001960820910460e-01,9.924969309905535830e-01,-8.713510228428210658e-01,-6.433317446813522356e-01
-3.737681352426170944e-01,9.842109377784333257e-02,7.556329361823391211e-03,-2.391788503258795995e-01,-9.673047028385766133e-01,8.840619272151052366e-01,-1.916732628347256773e+00,1.014179312228030289e-01
-2.305972710303327011e-01,-5.583684064157009574e-01,-5.541498379864455703e-01,2.282319450301377173e-01,9.224398273524693215e-01,2.707764398467671363e-01,-9.456182583303669453e-01,1.034892818965874817e+00
8.586624844552318558e-01,-2.569982482303612148e-01,-7.711272536859244964e-01,-1.207380959632004203e+00,-1.582412405286323931e-01,-1.526679109472782736e+00,1.842893836287721188e-01,4.731750681444624740e-01
# Input Layer Bias
4.548964418405591070e-01,6.188984970714402900e-01,3.239645580504496580e-01,-4.306267651290769383e-01
# Layer 1 Weights
8.321028014481930413e-01,5.136056523338746738e-01,-4.060497066621664430e-01,-2.502630360936087817e-01
-4.066349062439589268e-02,-5.702192319211815130e-01,1.205347351805275080e+00,1.316938783847545036e+00
-1.229245063629564649e+00,5.381178899406521277e-01,2.494132367989000676e-01,4.059608065349786798e-01
7.182527415842501761e-02,3.085428419286206370e-01,-6.958261669430131358e-01,3.495347094390193199e-01
# Layer 1 Bias
3.045249440551646702e-01,7.773264446673557870e-01,4.085557328527800736e-01,-1.311493107625285370e+00
# Input Layer Weights
5.376222304995283974e-01,6.823385605794121123e-01,2.183040744980768444e-01,-1.477363500207972691e-01,2.929153056351205264e-03,-6.571506172508205790e-01,-2.127277788563793348e-01,-5.695902257164975335e-01
-3.023745968347575364e-01,1.591506733798357665e-01,-4.044094746170148746e-02,8.309131042150746937e-02,-1.749002596546360144e-01,-8.497965131491269641e-01,-8.667734791603493028e-02,2.639594485609155633e-02
-5.108781015947559956e-01,2.498980362559057866e-01,-2.437086724823270822e-01,2.363927752837935992e-01,6.867121376156125334e-02,3.444524119245081506e-01,4.836555845921922669e-01,6.538616148629218250e-01
-4.148764991576495142e-01,-7.816859865318828149e-01,-4.300477714773516258e-01,6.222640223757300859e-01,-5.818542009028128126e-01,7.338638183518393365e-01,-4.819881095817538097e-01,-4.002122546550473947e-01
# Input Layer Bias
3.198712776791073908e-01,1.736840369393182204e-01,7.159263917048519499e-01,5.957338958417084385e-01
# Layer 1 Weights
-4.675728358801547468e-01,6.534388836365692121e-01,-3.168110156989042414e-01,4.464174268533585010e-01
2.011632256696965076e-02,-6.878620710248315451e-01,4.992136916105887612e-01,-6.314544972243792964e-01
7.199032568779651919e-01,-7.136242426644427983e-01,7.142686139779929055e-01,-2.178830141846073154e-01
2.395384433323864692e-02,7.072431428546065435e-01,-4.391148926883791104e-01,-9.896223731450429772e-01
# Layer 1 Bias
5.057989490281515899e-01,6.977593989990862333e-01,1.745596348363813166e-01,-9.213648275417679612e-02
# Input Layer Weights
1.182855424482134987e+00,6.518342577689595352e-01,-1.671221422977993698e-01,-3.638458348085987781e-01,5.456463229592718456e-01,3.184799676897667187e-01,2.992946861007336201e-01,-4.389319258417861969e-01
5.339292025552269116e-01,9.749364786610256184e-01,-7.420602751321206947e-01,-5.257636545817655493e-01,7.121612058036849158e-01,8.448832780858916980e-02,2.281536103332801324e-01,1.257259972643650192e+00
2.427801277393378532e-01,1.027165601135685558e+00,-6.204302588000492058e-01,2.370263328873767339e-01,8.726804147755466978e-01,4.177818062547177802e-01,2.290699855226178139e-01,5.519358866317993773e-01
-1.027039570624448117e-01,-1.874887060292897978e-01,1.163827697319302912e+00,-6.005939342222492705e-01,3.427373072469679927e-01,1.888898737333985223e-01,-7.910168151702458017e-01,-2.193925270456839050e-01
# Input Layer Bias
-4.799809857789846812e-01,2.183515267257688519e-01,4.663618531343525775e-01,4.825464800372054053e-01
# Layer 1 Weights
-3.329990633465198524e-01,-9.555611023367243106e-01,1.175113049451651792e-01,9.325274554482407829e-01
6.233192430101203163e-01,-2.348543735974657487e-01,-6.104764431411466852e-01,2.326158575116097915e-01
5.844305965335256925e-01,1.257536486014902699e-01,-4.417580956359955513e-01,2.090889900285303193e-01
4.215379886363835871e-01,2.947693686628271026e-01,7.489693604029327156e-01,3.954591779698387599e-01
# Layer 1 Bias
2.542777092148529872e-01,7.550797139306758554e-02,-8.048566618261953076e-01,1.349267054416348199e-01
# Input Layer Weights
1.327191430133461969e-01,1.417252591394252192e+00,-9.021685175071922358e-02,-3.425822438903980971e-01,-2.793062487866356802e-01,6.968769219881807420e-01,-3.924352511638691809e-01,-1.099079159268423034e+00
1.184152218950912605e+00,-5.350570093187317910e-03,-7.394073616965094464e-01,-2.000000000000000000e+00,3.157786537655180026e-02,-5.242264545565491485e-01,-5.215486390407650941e-01,5.852557093131212085e-01
-8.249867852520244016e-01,2.000000000000000000e+00,6.633489206623583989e-01,4.161542354473570793e-01,2.243234036411086985e-01,-9.864673957197729326e-01,-1.032180859788706245e-01,-1.717659538608769410e+00
1.426074267622289560e-01,-9.349586077194551592e-01,1.093167090383852402e+00,6.981968741782151877e-01,-2.765814705938272056e-01,-2.527332897272142609e-01,-1.651795587886866645e+00,-8.468495459896432376e-01
# Input Layer Bias
1.042210233600812108e+00,2.159175934590357393e+00,-8.724059267330991352e-01,-9.337966806349987103e-02
# Layer 1 Weights
8.422371677762902076e-01,4.787000501619068094e-01,-8.197500620369004842e-01,-3.888824292602114374e-01
5.360004421913634465e-01,-6.900867414021203405e-01,-5.256867768889418313e-01,5.123137092710473572e-01
-1.052676529130468497e-01,-3.890145513696367519e-01,-1.580422974562765148e-01,7.576552589165000406e-02
3.066343114882292276e-01,-1.943669663265621850e+00,-7.860708179784494654e-01,-1.201336659271306839e+00
# Layer 1 Bias
7.364897248460563484e-01,-1.202570821179376748e-01,-2.630453132477506006e-01,2.319489647892006179e+00
# Input Layer Weights
1.071975215747503096e+00,-8.591124157272501671e-01,1.232021766490088321e+00,1.148050825057562285e+00,-9.172801521464435393e-02,2.131881081991127136e-02,1.039339497894476994e+00,-3.852570309885561262e-01
-7.123664962531888190e-01,-1.157662188500097278e+00,-6.399716823860529535e-02,-1.320425506733770682e+00,-6.137625028921142034e-01,-6.386558368941361863e-01,7.336484413111841185e-01,-1.048165174464180005e+00
1.615875504892988479e-02,-6.610406748427759549e-01,7.093633097647489283e-02,1.447710330429086145e+00,1.687596831461981139e+00,-3.881715031981225472e-02,4.921558998478078317e-01,4.110340232999601939e-01
-6.322276106262777473e-01,-1.131586380321800034e+00,-3.336030743742023352e-01,3.599487677197796276e-01,-7.052883320892637808e-01,-1.816802463895580699e-01,9.752946037544131253e-01,-1.448877578716267212e-01
# Input Layer Bias
-1.031352352189458754e+00,5.646590837721694456e-01,5.377351465024918786e-01,1.629839583551890403e+00
# Layer 1 Weights
2.384231711641060514e-01,7.927256739231591798e-01,-8.856599110689784560e-01,8.607218861463354909e-01
-3.382899622707922771e-01,6.463321804097783563e-01,-9.542360833474150539e-01,-3.445262545412766109e-01
-2.000000000000000000e+00,3.210352222642975928e-01,4.718673187660241131e-01,-5.811811785833798094e-01
4.158034770007732472e-01,1.903150217690711132e-01,8.994820478852075807e-01,6.974998375865497646e-01
# Layer 1 Bias
3.062073093278543379e-01,2.491047272724019601e-01,-1.282317655224091357e+00,-9.601065518012821265e-01
# Input Layer Weights
6.757856786514890857e-01,2.914161124634895295e-01,3.203943056338534046e-01,4.958303168869810928e-01,-3.426648516145847090e-01,6.634310155514879792e-01,2.528898896498503746e-01,-2.457565871032609817e-01
4.634961011449370005e-01,1.675369284175991513e-01,-6.595667198027201916e-01,-6.877823917680532251e-01,8.881636311877161294e-01,-7.733176236844996332e-01,-2.102012859147199819e-01,-4.981861023166289648e-02
-4.983311499392673038e-01,4.679922394538091890e-01,8.107417324733303676e-01,6.324767485007642964e-01,4.419160624049265351e-01,7.182991862080225776e-01,-3.136535199573975419e-02,2.155479434815317230e-01
6.736841303953928772e-01,2.523856855409611910e-02,-5.829545180670803184e-02,-4.192628759580430131e-01,-9.331744343653429752e-01,7.059495440051064552e-01,-8.997204907308173905e-01,-2.756909898582975416e-01
# Input Layer Bias
9.271190289714850152e-01,-2.998777964651049288e-01,4.870110784792442971e-01,-9.155525143099751961e-01
# Layer 1 Weights
-1.368591003778625304e-01,4.956430786359817819e-01,-3.047163164404924629e-01,3.437732348965922835e-01
-1.849268222703412956e-01,3.443968692365284578e-01,4.473767278516060930e-01,1.938862890829211594e-01
2.030188786262621115e-01,-8.792230063058281697e-01,5.053528835362113281e-01,-7.908105295853413708e-01
6.653899984144708846e-01,-2.537775334726486420e-01,9.728914274650155569e-01,-1.470081918365278018e-01
# Layer 1 Bias
7.211778649461910717e-01,-1.443236520190005479e-01,8.778441314431555398e-01,9.954795324445220306e-01
# Input Layer Weights
1.040281771605237493e+00,9.576107321478661838e-01,-8.482476822004206829e-01,-7.431023241522759226e-02,-7.829103698618732343e-01,6.116551292063262535e-01,4.858926617307662288e-01,2.792173946254695657e-02
-8.235596998384107081e-01,7.568326236042014488e-01,3.881311231769975501e-01,-7.105266163399333035e-01,-4.057751693601618914e-01,-9.813438268508386519e-01,-8.196862317442428214e-01,4.308117324919108482e-01
-1.002168641430423612e+00,-5.395827578376981570e-01,-5.823436738609550911e-01,-9.744580177938100968e-03,8.474376329419017750e-01,5.355577115421283896e-01,-7.718503246950125796e-01,8.608193248623748073e-02
1.564905076266686068e-01,4.037417589838003806e-01,2.368027947967080160e-01,-3.408755698295694581e-01,-6.054315269534908950e-01,-4.946034752769942755e-01,-9.145744869677804867e-02,-3.823196559487092028e-01
# Input Layer Bias
3.499199312013202001e-01,7.328982518961630888e-01,-1.020485048831784924e+00,-5.719483527457661781e-02
# Layer 1 Weights
6.359747835859787257e-02,-4.811934245914646913e-01,9.187904060929569239e-02,8.041344163741248607e-03
-9.615974750721644204e-01,-1.981709603200541014e-01,-6.426074703851095693e-01,3.019103054996329361e-01
8.668628951936017124e-01,-5.257851423910123723e-01,-1.481054646204374714e-01,1.591016218075169963e-01
-1.131704352504403710e+00,-6.632205012086345164e-01,8.484473871309612392e-01,2.247959831941329367e-01
