# Layer 1 Bias
5.435575074278620189e-01,-2.286532597188477567e-01,7.901854676273081246e-01,-3.466866044806937164e-01
# Input Layer Weights
-3.349864304137163407e-01,-2.256715185628246911e-01,8.527145012196232221e-01,-6.583506959969916972e-01,-8.251733078655573150e-01
8.610769372725833593e-02,-1.180460615950477965e-01,8.035776791148734333e-01,6.018491995249659610e-01,8.790579113081063989e-01
6.324803370314969753e-01,4.221150723385549419e-01,-6.536529126031576098e-01,6.646750565754463991e-03,-7.964369794383312495e-01
-7.029419554652798219e-01,9.217002517603690714e-01,-4.038266116209877632e-01,6.360924074192760014e-02,1.905327379378614350e-01
# Input Layer Bias
-7.592062043418118522e-01,-8.835494239470741418e-01,-1.938788632777439791e-02,-5.494750581130024569e-01
# Layer 1 Weights
8.994305839751751686e-01,-4.277868673946451095e-01,-3.271405912658037485e-01,-4.578009251691289583e-01
-5.833789246063709744e-01,2.482330931975092192e-02,4.819897692432303926e-01,6.463565671867907980e-01
-1.657545393673808265e-01,7.612707955659867576e-01,1.000000000000000000e+00,-1.442422177961699692e-01
3.980676878000058427e-02,9.103548785378579034e-01,2.235899516943846699e-01,-1.000000000000000000e+00
# Layer 1 Bias
-1.216957485716760046e-01,8.416745913320984318e-01,1.400283303583360062e-01,7.082755369986675209e-01
# Input Layer Weights
3.553562590987004166e-02,9.009145653195589354e-01,-7.013969247113186478e-01,3.825325667719590983e-02,-7.890144422103378963e-01
-6.808669209430457947e-01,2.459705636474129320e-01,-8.449840555264686026e-01,8.001199805837408974e-01,-2.134652728491802931e-01
7.705544642656985133e-01,-1.000000000000000000e+00,-2.912926600810854527e-01,-2.676551211549917930e-01,-5.481814499206235647e-01
4.118933001080751777e-01,-7.619658467440340033e-01,-1.257415197160959563e-01,5.382276389644388148e-01,-3.101722332268749827e-01
# Input Layer Bias
5.357168787774749807e-01,9.124239709426015810e-02,-5.527267070679299232e-01,-7.454129844840741148e-01
# Layer 1 Weights
-8.856252551144395968e-02,7.754164623960672076e-01,4.164570071219524938e-01,-7.663026191192352510e-01
-7.906322973039935365e-01,-2.005737533359205349e-01,-3.341307361440445378e-01,-7.845833582475575385e-02
1.625907440500345413e-01,-9.775967399621392495e-01,8.385871512949706341e-01,5.371280504512501164e-01
2.807657917601522612e-01,1.674604887809909015e-01,-6.045965663480566965e-01,-9.754451886376656056e-01
# Layer 1 Bias
1.040583283257845715e-01,-9.741329244715843383e-02,-8.508994838889994972e-01,-6.443715105700088541e-01
# Input Layer Weights
-5.073159000889808645e-01,-1.791196601474753236e-01,3.645429064247777684e-01,1.790862199178432090e-01,5.283005761394426320e-02
-2.657394805148349248e-01,-1.260157458532910196e-02,-2.973822727320958939e-02,8.939576936183665778e-02,-4.348043727905311906e-01
-9.407466404934059501e-01,-6.686404571947957010e-01,-3.941799520555212544e-01,-4.425322080305411077e-01,-6.532319354683873147e-01
-3.096821943424834522e-01,1.036723000222885549e-01,2.795097564525116929e-01,-5.124017496569952534e-01,-4.414762537327542313e-01
# Input Layer Bias
7.818280511420638845e-02,-6.929802074396806955e-01,-1.004422953816359182e-02,-6.313416736983784583e-02
# Layer 1 Weights
-2.583205884803541075e-03,-1.152717047155925843e-02,-1.762669853980025070e-01,-5.299603651648240876e-02
-3.979542664207355585e-01,-5.828381528872633721e-01,-6.103082700504284253e-01,1.513982672981852851e-01
-2.489103760606899418e-01,7.261526232579273987e-02,-2.570968122509364462e-01,3.679138416017564972e-01
-7.112323472525250434e-01,-4.637578204349105393e-01,5.567315197684298556e-02,-4.624666348527676218e-01
# Layer 1 Bias
1.346547805497469719e-01,-3.651042101758015801e-01,2.979413947390719963e-01,-6.934817136784096614e-02
# Input Layer Weights
3.532519816308174465e-01,-7.584119138027485274e-01,5.138133045288363343e-01,4.456209447658874279e-01,9.283163364311032284e-01
5.483226384830389710e-01,6.687046644001354290e-01,5.418177318611312465e-01,8.700934818248922120e-01,8.911418083435054260e-01
4.404481644626334624e-01,-1.852901094998727627e-01,-5.941573365361348946e-01,5.806868903457138575e-01,6.961600661475899621e-01
-3.275688106394789578e-01,6.776173459781223984e-01,3.582807061274293492e-01,5.650138183807524445e-02,5.371088369098384607e-01
# Input Layer Bias
9.754849683694153395e-01,3.648006695080442952e-01,-3.863456485875217394e-01,-1.796615989494405874e-02
# Layer 1 Weights
-8.139573606685097662e-01,1.096848871287300214e-01,4.030266989667338762e-01,-1.555577213239389134e-01
4.842062546759848818e-01,-1.444059632351421263e-01,3.853943021707672001e-01,7.965234005825075903e-01
7.143760845211906130e-01,1.090419663887986640e-01,9.085292624643720449e-01,6.739875816480092041e-01
3.320994643769018539e-01,-9.013695039798033104e-01,1.438612898765385395e-01,-8.031832691065259322e-01
# Layer 1 Bias
8.311466526308117775e-01,-4.455095952504024570e-01,-3.214111653741154040e-01,-4.576596088801812567e-01
# Input Layer Weights
-8.611154057967802533e-01,1.132213239808417260e-01,6.918181610064491061e-01,7.876652554212453250e-01,-7.847172283290511086e-01
7.524156574411435816e-01,9.596084891477376644e-01,-2.963800802296501224e-01,3.816401291327442546e-01,4.752789605971983189e-01
7.106077766617446834e-02,-3.958452449068716739e-01,3.935775963095067276e-01,7.945375794417048887e-01,-2.749969832890319932e-01
2.417462758596109484e-01,2.105330891836818541e-01,-3.767881857503962983e-02,-6.235581153072415894e-01,9.738898002525593345e-01
# Input Layer Bias
8.806106314489201559e-01,-8.303915126935876856e-01,2.240939582559540177e-01,-3.889587983315019315e-01
# Layer 1 Weights
6.630024513165355682e-01,7.793789988270016789e-01,1.869399334289298942e-01,-5.959003696981168829e-01
-9.309054144011239540e-01,3.423315773884436641e-01,-1.021556389912683382e-01,3.619301726063068880e-01
-9.912523938588133632e-01,2.968898726724622517e-01,7.930230961558526470e-01,8.785388479323226196e-01
5.166569495130581835e-01,9.852314255767000706e-01,-4.239796107483870813e-01,-4.023518537532491113e-01
# Layer 1 Bias
1.147975971741979073e-01,-5.751236969143862510e-01,3.656113267242246945e-01,-7.680538035288366761e-01
# Input Layer Weights
-5.888918681492933960e-01,-8.998145995851192236e-01,-1.474562479176093621e-01,-2.211921224813757636e-01,-2.798740631502174558e-01
8.325470137026009798e-01,2.227993054310988263e-01,-3.939035615134489632e-02,9.355965479814223329e-01,-5.935823647752502819e-01
8.375159593853613860e-01,-3.223075748054988754e-01,-3.408276049451957057e-01,-1.048066351614822533e-01,4.271328789958939165e-01
6.034817538748724619e-01,-9.913596140934064493e-01,-4.053625724316982648e-01,-8.144309563115783579e-01,2.093783348953848211e-02
# Input Layer Bias
-1.037375729484035780e-02,3.369992286686973593e-01,-2.522271510875466749e-01,-3.203322003345978608e-01
# Layer 1 Weights
-5.339981499766102147e-01,-6.915191347444693548e-02,-5.105118819864296054e-01,9.705594472335539180e-01
5.988118847079393348e-03,-5.503122885428011202e-01,-2.461177522422794972e-01,3.099834985658651565e-01
-7.311097913210673482e-02,-7.404248185000903426e-01,1.783213351080594755e-01,-7.547741616292269473e-01
-3.070799474604610779e-01,-5.846005011468946577e-02,-4.387086130988728794e-01,8.754241586561217758e-02
# Layer 1 Bias
-1.097893350770360321e-01,6.231286014872832180e-01,-1.404751790301095316e-01,-8.034038463995321067e-01
# Input Layer Weights
8.141092739570772174e-01,-1.029905813546605486e-01,8.843481417473570971e-01,2.389707261832352270e-01,4.439315790706483966e-01
9.446706167604679294e-02,9.042958678480186308e-01,1.359172792691840659e-01,7.343527992510705538e-01,-5.021117125202612108e-01
-1.402905734055202025e-01,4.756485905202816333e-01,-3.367451792240638841e-01,9.055572001195564269e-01,4.378100407597385058e-01
8.343543930640309192e-01,-1.627773659793394501e-01,-7.110010451887276428e-01,-5.297937309759550573e-01,-5.628625528550177393e-01
# Input Layer Bias
1.971385441862500976e-01,-6.603081720736159177e-01,1.003757623128500587e-01,-8.704456041977957081e-01
# Layer 1 Weights
5.382300950578522425e-02,-7.033852277709531364e-01,-1.324202998456593949e-01,7.113727083241552229e-01
4.275071200052142917e-01,-3.918180843058183260e-01,7.419017962056813076e-01,-3.047924462426607750e-01
-4.823567221661442250e-01,-5.136811590358709712e-01,1.093946638317959685e-01,-1.137146594763736029e-01
-4.660903813490142600e-01,9.397942930539859852e-01,-5.869283044045532360e-01,-7.266167306190272068e-01
# Layer 1 Bias
-6.015314975677219511e-01,-8.412135873550694587e-01,3.841805658737529328e-02,-7.134419266433820184e-01
# Input Layer Weights
-3.503697992364412372e-01,-3.185497362757815365e-01,-8.742034368172024728e-02,-6.930768870761099265e-01,2.460772441218286311e-01
6.804403031846952832e-01,-5.949621355474175033e-01,-7.133064117941068094e-01,3.462091203240645620e-02,-6.631253804586191292e-01
1.000000000000000000e+00,3.607866281862885383e-01,-3.803758895989250433e-01,-1.088503574636808524e-01,1.682211689029107504e-02
8.678291839578977651e-01,7.085583413309493039e-01,-7.086326017617091688e-01,-4.527683876919046946e-01,-7.410190399981277931e-01
# Input Layer Bias
8.897661348924604252e-02,-6.001975990026479080e-01,-9.764545977439177404e-01,-2.495320503895402942e-01
# Layer 1 Weights
8.737657216582658259e-01,-7.006958280202719713e-01,-8.106499428460535173e-01,5.995671426837222429e-01
-4.645938729781346616e-02,6.281059596189291216e-01,2.209634334824795432e-01,-9.318025539388199441e-01
2.809494203861180317e-01,-8.586269287757324342e-01,2.713516706180120197e-01,3.316706503147456297e-01
4.179442027875445165e-01,-7.412132833495977957e-01,-6.667200520827532007e-01,3.412879457955843576e-01
# Layer 1 Bias
5.253868901287628290e-01,4.858355323130201242e-01,5.307605351562199453e-02,-8.664398771779503461e-01
# Input Layer Weights
5.829757336983416582e-01,5.468475349963775045e-02,-3.566745517210323513e-02,-5.931331144008338274e-01,-7.170988603133749972e-01
8.903092056163854906e-01,-7.686755685670103588e-01,1.881761265240644576e-02,8.688771435277162780e-01,-9.739134244479714653e-01
-7.548135396009658660e-01,8.843955204581459562e-01,-1.479908140856180943e-01,-2.264817674423993399e-01,3.368085031062146850e-01
5.195658312895041764e-01,7.477300811810236869e-01,4.689681895228809960e-01,7.980258535755873073e-01,-6.544817804605334022e-01
# Input Layer Bias
-6.470790951022877824e-01,3.818753737202027487e-01,3.893386934359219786e-01,6.148602646456091669e-02
# Layer 1 Weights
-7.343385454970832171e-01,5.896218693231303210e-01,6.733114518924925296e-01,2.278024442502186719e-01
6.933009452639560255e-01,-3.894257648785668380e-01,-2.794582370099440993e-03,3.382941518721451768e-01
7.356425754713395992e-01,-1.059729427696036730e-01,3.740291258995089851e-01,5.525607870754878359e-01
-4.902126177193180112e-01,7.861401130035312601e-01,-8.343357495887837594e-01,-3.889877707053304157e-01
# Layer 1 Bias
7.079643547233509526e-01,5.507325624903263162e-01,4.582490109167904890e-01,8.421737341122486065e-01
# Input Layer Weights
-3.318330255688531905e-01,2.446034051067189630e-01,-3.182864749904584789e-01,-6.048848363529313321e-01,-6.647981969378630174e-01
3.913166757510470051e-01,-2.419640806615039885e-01,7.016690167635466491e-01,6.574354491176580551e-01,1.191948581548210040e-01
2.121566534715684793e-01,1.641445704195888811e-01,1.931117522818086574e-01,4.493423495403265910e-01,5.838448367058757249e-01
3.126278488169390579e-01,3.486924508072644091e-01,-4.629522073390066605e-01,1.415617298014295034e-01,6.337402275769140614e-01
# Input Layer Bias
-2.296560427123346959e-01,-5.250668389215100706e-01,-3.516914564775762697e-01,-4.993582697375124058e-01
# Layer 1 Weights
-2.435342919279444018e-01,9.258782120925013182e-02,-1.859297033779315766e-01,-4.764530886148718447e-01
-2.127076929015655760e-01,9.756758529905082411e-02,9.045452705995122855e-01,-1.971516987150206679e-01
-2.051615226484181931e-01,3.860118269058411822e-01,3.665236459974940270e-02,6.446784860421418406e-01
-7.880053929864294648e-02,3.729532130797710843e-02,1.139857625472035646e-01,8.244640772594455380e-02
# Layer 1 Bias
-3.081893833521839876e-01,-2.271304073898078590e-01,-5.544937509084613136e-01,-2.282673023778490629e-02
# Input Layer Weights
-1.065130080392814871e-03,8.176218517840163624e-01,4.861908694331038006e-01,-8.656436902691075908e-01,-9.238147661538219646e-01
9.882446754716143200e-01,2.191189809736650285e-01,7.992179691006828790e-01,-4.844303131619154268e-01,-9.195935927726291981e-01
2.749735949941228275e-01,-9.890603948925853484e-01,-6.934533183637836551e-01,6.863226560557816880e-02,-3.447111592833916882e-01
-8.647061094491382827e-01,4.722702538263554572e-01,-7.883998050916745104e-01,3.150588129640409796e-01,8.657037229990816041e-01
# Input Layer Bias
7.590227368404141028e-01,6.405937289399268320e-01,7.169414461731705990e-02,-9.492465495404153186e-01
# Layer 1 Weights
-7.688486460955914481e-01,2.915928947297482532e-01,7.360481354036316759e-01,4.225344806815238830e-01
8.745685595353009933e-01,-2.155999514920257931e-02,-9.923364743789531150e-02,-2.934665415001774247e-01
-4.657793061836461301e-02,1.000000000000000000e+00,3.635538015114794796e-02,-8.352716821808717773e-01
-2.339868459520513533e-01,-1.000000000000000000e+00,-6.319980212297225952e-01,3.496871267483778745e-01
# Layer 1 Bias
-3.119601667181300941e-01,2.379370239009815924e-01,6.329293131885049828e-01,8.886146599268052171e-01
# Input Layer Weights
3.270896410471174076e-01,4.516353318819244511e-01,-8.900212512815869337e-01,-3.610718787156810272e-01,1.459706875477276983e-02
-2.881249906938467276e-01,8.396901613396503539e-01,4.795791961759812705e-01,3.359304137055090789e-01,-1.000000000000000000e+00
-5.982345976296002954e-01,9.191902778915282957e-01,7.428721034367025133e-01,-7.796273130296575982e-01,6.167834438696578880e-01
1.580891575761463747e-02,3.745211698321854188e-01,8.971321221425355708e-01,-4.189882777888811471e-01,-7.018391054317174582e-01
# Input Layer Bias
-5.520779225968677206e-01,2.741895296833345985e-01,-8.663857979455800162e-01,-4.509477572735555162e-01
# Layer 1 Weights
-7.949913828729391341e-01,2.633414393564862399e-01,-4.626436853265550875e-01,-3.311765553391133321e-01
3.633654425933764420e-01,7.553355390361971011e-02,4.086993524222784502e-01,-3.969343281546861002e-01
7.948913862035640321e-01,7.267031008601124720e-01,4.208782656938039324e-01,8.575128505387981381e-02
-1.118002876964115655e-01,-3.213632900444345353e-01,-1.259704646179716780e-01,5.188793303816361391e-01
# Layer 1 Bias
-2.945352897563150996e-01,-1.075257666228704861e-01,-1.000000000000000000e+00,9.024239733064578495e-01
# Input Layer Weights
-5.036046705591280537e-01,-6.921100454103346067e-02,1.018887680881232771e-01,-5.878473976416297431e-01,-9.629394864672367049e-01
-8.409392946496062615e-01,-7.782772191711699872e-01,-5.385479384551504767e-01,5.281382014489254262e-01,-2.776883141500542385e-01
8.731165872117021554e-01,-6.574868113314235041e-01,-3.188620974290383436e-02,-4.218662702156997790e-01,-5.307828261628495109e-02
-4.589828012388197376e-02,-7.256223570696749281e-01,-1.885833573542930186e-01,-4.075869051991753977e-02,6.719453398494806828e-01
# Input Layer Bias
1.000000000000000000e+00,5.473787470242017505e-01,3.838899515946027352e-02,-1.000000000000000000e+00
# Layer 1 Weights
9.047405772683565772e-02,1.646967924416568863e-01,2.722791656526790671e-02,6.948832312156989488e-01
5.766103482425606330e-01,1.713116995558208733e-02,-3.543067758106607790e-02,-6.788836120302493837e-01
1.917932133462653121e-01,-7.184234404067868507e-02,9.617085633365681785e-01,2.713751696772420674e-02
-3.868814672685980810e-02,-2.173592075749703478e-01,7.348012054973109830e-01,1.856962875540582036e-01
# Layer 1 Bias
8.177271963980881075e-03,-2.470361742535611416e-01,2.160214842506043564e-01,-3.971769808008404623e-01
# Input Layer Weights
-7.586210962882320441e-01,8.412223951279226286e-01,6.340203143537896935e-01,-5.718104843108386959e-01,4.126626886534127125e-01
2.512714606096722036e-01,3.093403087178288602e-01,7.764493801369709569e-01,-7.923867965893280352e-02,-6.443999616456129731e-01
-8.213761693159721267e-01,-1.000000000000000000e+00,4.595265979674564849e-01,-4.221450215446955617e-02,9.078552549444534048e-01
4.692544705582132880e-01,9.679110926254066438e-01,1.921671991933799895e-01,7.278197498651817199e-01,2.115095095483560950e-01
# Input Layer Bias
1.763327398549225516e-02,-3.766719791521922489e-01,5.283895862573100011e-02,3.742352978809569963e-01
# Layer 1 Weights
-8.818708165989619374e-04,4.144957059490189666e-02,-1.000000000000000000e+00,-8.523452175559914634e-01
9.930231675132923375e-01,6.888261614126648391e-01,6.959430568220731361e-01,-8.195924771134769360e-01
-9.929845629940201590e-01,-6.892932937225327850e-01,-5.936481606307661973e-01,7.509754241709369893e-01
2.908038292293635418e-01,-6.473054499481443180e-01,4.676603311626815751e-01,3.481997453177141377e-01
# Layer 1 Bias
9.844038884120320798e-02,-7.320330671623651586e-01,-4.634737781041615712e-01,4.645890423810595804e-01
# Input Layer Weights
6.593199413890132865e-02,-5.320486751607136355e-01,-1.076881450255947476e-01,7.380490021697069247e-01,8.335504267883205864e-01
-1.000000000000000000e+00,-4.791608109108207447e-01,2.696426201762847641e-01,1.162743981476457716e-01,9.145629867413143099e-01
-6.517166233385611740e-01,5.437564995111425770e-01,-1.934566803865592211e-01,9.677659681174439754e-01,5.841385400143916939e-01
1.589452395576144705e-01,3.287425841109169466e-01,-5.081355674796326216e-01,7.510782125545611976e-01,7.336320491710651703e-01
# Input Layer Bias
-4.747063612391524412e-01,1.364962536250415304e-01,5.720670996697486688e-01,-8.449738597915220639e-01
# Layer 1 Weights
-7.461785440076875719e-01,9.318534692279809573e-01,-4.385837995872934880e-02,-9.308952813136344151e-01
-3.743985763572826864e-01,-2.028157080095074200e-02,-6.157622520528004406e-01,2.871364234278683814e-01
-2.246208067210712644e-01,-9.887534072498596061e-01,4.833434481260022453e-02,2.824487773926025458e-01
-7.321669017631785570e-01,7.246691921968299865e-02,-7.996898578303524019e-01,-1.755495578530260614e-01
# Layer 1 Bias
8.816158420543693808e-01,-6.373838814103532924e-01,2.857340675472548885e-01,1.743835706524869411e-01
# Input Layer Weights
-5.060659082128057817e-02,-1.240243114578532813e-01,-9.036010919716648548e-02,6.449233390490943796e-02,-7.394013875671984204e-02
-4.061244330759423149e-01,-8.246447060073625046e-01,6.104854377163101281e-02,6.878356342742031337e-01,4.704136419041078931e-01
4.300411599626654535e-01,-4.517117280021838432e-01,3.486936330856964528e-01,2.137446977885262833e-01,-6.178661108576767313e-01
-5.904608592397070366e-02,2.706891995773254567e-01,1.307439295079403374e-01,-1.032038380839032654e-01,8.839009565317454964e-01
# Input Layer Bias
7.639379178134990400e-02,1.821221292565405603e-01,8.357408259605236811e-03,3.031038023095934397e-01
# Layer 1 Weights
-5.359068890796332418e-01,7.050769446057558731e-02,-4.079609251051202201e-01,3.062824817800610111e-01
-5.312798579884137062e-01,-2.319624241481271776e-02,-5.077911215373420717e-01,-2.888189593990309750e-02
-2.223409920711086896e-01,-5.327060119591814358e-02,-2.281855298979728608e-01,2.638588960219153123e-01
1.451494644126907207e-01,-1.100480642491326877e-01,-2.793625896864814218e-01,-1.416597931481888839e-02
# Layer 1 Bias
4.975907965734568950e-01,-9.011326074546476272e-01,-2.681105747573422904e-02,1.146405226088855756e-01
# Input Layer Weights
-7.628728353585060296e-01,6.446408413607225274e-01,7.571128750650903960e-01,-7.620928991357297511e-01,-3.988340121823654161e-01
-4.476644279898946144e-02,9.266145791828689360e-01,-3.066919910633647550e-01,-1.661744403240095203e-01,8.179967648406992475e-02
-8.070165280020497045e-03,-8.267474486345177676e-01,-4.643265296152947474e-01,6.085867366204241735e-01,4.483415927879664808e-01
-8.103165217649969110e-01,-2.856001228159284477e-01,8.477464480494607546e-01,-7.664148448608477660e-01,-4.357179017707821789e-01
# Input Layer Bias
1.035313964641388501e-01,-2.084689998309878223e-01,8.592966798221060021e-01,6.925434776934741299e-01
# Layer 1 Weights
-8.804762434869879417e-01,4.778551399407970912e-01,-9.075096832789865120e-01,-5.702258370782811170e-01
-7.566477950182970424e-01,-5.312204521771357602e-01,-1.146530947893517893e-01,-3.756293493345146395e-01
-2.746633911211968093e-01,5.995864517016250561e-01,-5.259615613646266841e-01,2.250516720678724658e-02
2.512919210003108361e-01,-2.319230824940056723e-01,-8.667020285883423325e-01,2.601015962403995241e-01
# Layer 1 Bias
4.718368495080942082e-02,-7.789010837441892043e-01,-3.649252909663108779e-01,7.205130325174584627e-01
# Input Layer Weights
-9.067867385816611447e-01,-2.373405257392416368e-02,-4.674893036653130496e-01,8.523879888811589645e-01,1.094762768463093949e-01
-8.696727566748796434e-01,1.627709038691468324e-01,-3.497096914246954347e-01,2.908226202920850545e-01,-7.265434548175423446e-01
-7.790275824042567354e-01,-7.982820714701219789e-01,6.534282304390310880e-01,1.872936369166800508e-01,3.439892384521879842e-01
-1.000000000000000000e+00,-8.584009805338584098e-02,2.033480434260881431e-01,-3.388779504338910176e-01,7.161866352843044847e-01
# Input Layer Bias
-3.293300655768773011e-02,6.413126954017925874e-01,2.549550052623597574e-03,4.796642765800870345e-01
# Layer 1 Weights
